Key: Xmp.xmp.ModifyDate, Value: 2023-03-08T10:02:35+08:00
Key: Xmp.drone-dji.DewarpHMatrix, Value: 1.716200,0.000000,415.752014,0.000000,1.716200,309.813995,0.000000,0.000000,1.000000
Key: Xmp.drone-dji.VignettingFlag, Value: 0
Key: Xmp.drone-dji.VignettingData, Value: -0.000163407, 2.046823e-06, -5.992955e-09, 9.510582e-12, -6.748945e-15, 1.803687e-18
Key: Xmp.drone-dji.LS_type, Value: 1
Key: Xmp.drone-dji.Package_idx, Value: 74
Key: Xmp.drone-dji.Cfg_cnt, Value: 1
Key: Xmp.drone-dji.RawData, Value: 9377.000 8298.000 10027.000 8516.000
Key: Xmp.drone-dji.BandName, Value: RedEdge
Key: Xmp.drone-dji.BandFreq, Value: 730(+/-16)nm
Key: Xmp.drone-dji.Irradiance, Value: 8061.496
Key: Xmp.drone-dji.SensorGain, Value: 1.000
Key: Xmp.drone-dji.ExposureTime, Value: 2176
Key: Xmp.drone-dji.SensorGainAdjustment, Value: 0.735484
Key: Xmp.drone-dji.SensorIndex, Value: 3
Key: Xmp.drone-dji.DroneID, Value: 1581F5FKD22BE00A67ZB
Key: Xmp.crs.Version, Value: 7.0
Key: Xmp.crs.HasSettings, Value: False
Key: Xmp.crs.HasCrop, Value: False
Key: Xmp.crs.AlreadyApplied, Value: False
Key: Xmp.Camera.RigName, Value: M3M
Key: Xmp.Camera.BandName, Value: RedEdge
Key: Xmp.Camera.CentralWavelength, Value: 730
Key: Xmp.Camera.WavelengthFWHM, Value: 16
Key: Xmp.Camera.ModelType, Value: perspective
Key: Xmp.Camera.PrincipalPoint, Value: 2.589440,1.976314
Key: Xmp.Camera.PerspectiveFocalLength, Value: 4.340000
Key: Xmp.Camera.PerspectiveFocalLengthUnits, Value: mm
Key: Xmp.Camera.PerspectiveDistortion, Value: ['0.005944', '-0.044866', '0.000000', '-0.001705', '-0.001207']
Key: Xmp.Camera.RigCameraIndex, Value: 3
Key: Xmp.Camera.BlackCurrent, Value: 3200
Key: Xmp.Camera.SunSensor, Value: 8209.827
Key: Xmp.Camera.SunSensorExposureTime, Value: 0.182
Key: Xmp.Camera.VignettingPolynomial, Value: ['-1.634069e-04', '2.046823e-06', '-5.992955e-09', '9.510582e-12', '-6.748945e-15', '1.803687e-18']
Key: Xmp.Camera.VignettingCenter, Value: ['1284.117310', '971.981445']
Key: Xmp.Camera.IsNormalized, Value: 0
Key: Xmp.Camera.IrradianceExposureTime, Value: 0.182000
Key: Xmp.Camera.IrradianceGain, Value: 64.000000
Key: Xmp.Camera.Irradiance, Value: 8061.495605
Key: Xmp.Camera.SunSensorYaw, Value: -168.000000
Key: Xmp.Camera.SunSensorPitch, Value: -8.799999
Key: Xmp.Camera.SunSensorRoll, Value: 0.700000
